1782037, 1.0, 0.7857142857142857, 1, 0, 0,  0,  0, 0, 0, 3, 8, 0, 0.0, 0.2857142857142857, 0,  0.0, 0.0,  0.21428571428571427, 0.5714285714285714, 0.0, 1.0, 3.0, 1.5714285714285714,  0.7488787710052573, 0.0, 8.032, 0.8777142857142856, 1.6397605306406549, 58.0, 315.0, 121.35714285714286, 73.25437095862986, 48.0, 315.0, 85.92857142857143, 65.5747087326257, 3, 11
1782242, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 8, 1, 0, 0.0, 1.0, 0,  0.0, 0.0,  0.7272727272727273, 0.09090909090909091, 0.0, 1.0, 1.0, 1.0,  0.0, 0.0, 0.0, 0.0, 0.0, 90.0, 300.0, 169.8181818181818, 72.61924696888897, 90.0, 300.0, 169.8181818181818, 72.61924696888897, 0, 11
1782601, 1.0, 1.0, 2, 0, 0,  0,  0, 0, 0, 238, 229, 0, 0.0, 0.008403361344537815, 0,  0.0, 0.0,  1.0, 0.9621848739495799, 0.0, 1.0, 2.0, 1.9915966386554622,  0.09062163969025554, 0.0, 3.104, 2.9324369747899164, 0.2738575480210663, 96.0, 315.0, 97.0672268907563, 14.204926736431103, 48.0, 315.0, 49.470588235294116, 17.903433524369056, 236, 2
1782978, 1.0, 1.0, 2, 0, 0,  0,  0, 0, 0, 136, 131, 0, 0.0, 0.014705882352941176, 0,  0.0, 0.0,  1.0, 0.9632352941176471, 0.0, 1.0, 2.0, 1.9852941176470589,  0.1198723542472054, 0.0, 3.104, 2.9101176470588235, 0.3581043269049655, 96.0, 134.0, 96.53676470588235, 4.379082885036891, 48.0, 134.0, 49.24264705882353, 10.130827274439492, 134, 2
1783526, 1.0, 1.0, 2, 0, 0,  0,  0, 0, 0, 317, 316, 0, 0.0, 0.0, 0,  0.0, 0.0,  0.9968553459119497, 0.9937106918238994, 0.0, 1.0, 2.0, 1.9937106918238994,  0.07887273965046837, 0.0, 3.168, 2.958289308176101, 0.2452226254696169, 52.0, 104.0, 103.67295597484276, 4.101382461824355, 52.0, 52.0, 52.0, 0.0, 318, 0
1783617, 1.0, 1.0, 2, 0, 0,  0,  0, 0, 0, 190, 184, 0, 0.0, 0.0, 0,  0.0, 0.0,  1.0, 0.968421052631579, 0.0, 2.0, 2.0, 2.0,  0.0, 2.784, 3.136, 2.949726315789473, 0.06851663346968018, 96.0, 96.0, 96.0, 0.0, 48.0, 48.0, 48.0, 0.0, 190, 0
1783656, 0.0, 0.28854625550660795, 2, 0, 0,  0,  0, 0, 0, 14, 447, 0, 0.6960352422907489, 0.36784140969163, 0,  0.36123348017621143, 0.0,  0.030837004405286344, 0.9845814977973568, 0.6960352422907489, 1.0, 482.0, 13.63215859030837,  33.460700536993265, 0.0, 35.328, 9.387207048458164, 6.636225903661621, 41.0, 29201.0, 1567.0396475770924, 3183.4178601758804, 40.0, 436.0, 83.84361233480176, 71.30694326280604, 454, 0
1783730, 1.0, 0.9971910112359551, 2, 0, 0,  0,  0, 0, 0, 355, 343, 0, 0.0, 0.0, 0,  0.0, 0.0,  0.9971910112359551, 0.9634831460674157, 0.0, 1.0, 3.0, 2.0,  0.07473364119240193, 0.0, 3.072, 2.94696629213483, 0.18700215367424688, 48.0, 144.0, 96.0, 3.5872147772352925, 48.0, 48.0, 48.0, 0.0, 356, 0
1783951, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 28, 28, 0, 0.0, 0.0, 0,  0.0, 0.0,  1.0, 1.0, 0.0, 2.0, 2.0, 2.0,  0.0, 2.816, 3.072, 2.948571428571429, 0.06611893379879397, 96.0, 96.0, 96.0, 0.0, 48.0, 48.0, 48.0, 0.0, 28, 0
1784437, 0.016722408026755852, 0.6822742474916388, 2, 0, 0,  0,  0, 0, 0, 9, 32, 0, 0.026755852842809364, 0.14715719063545152, 0,  0.016722408026755852, 0.010033444816053512,  0.030100334448160536, 0.10702341137123746, 0.03678929765886288, 1.0, 109.0, 7.270903010033445,  13.179664228447942, 0.0, 60.672, 8.598688963210703, 17.476860135310996, 44.0, 10443.0, 496.1438127090301, 1118.8073059017006, 40.0, 147.0, 51.23745819397993, 19.55783525478652, 297, 2
1784466, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 117, 117, 0, 0.0, 0.0, 0,  0.0, 0.0,  1.0, 1.0, 0.0, 2.0, 2.0, 2.0,  0.0, 2.816, 3.168, 2.9584957264957263, 0.06583011008495654, 96.0, 96.0, 96.0, 0.0, 48.0, 48.0, 48.0, 0.0, 117, 0
1785057, 1.0, 1.0, 2, 0, 0,  0,  0, 0, 0, 223, 212, 0, 0.0, 0.0, 0,  0.0, 0.0,  1.0, 0.9506726457399103, 0.0, 1.0, 2.0, 1.9955156950672646,  0.06665067921871981, 0.0, 3.104, 2.9524663677130025, 0.20548697259772516, 48.0, 96.0, 95.7847533632287, 3.199232602498552, 48.0, 48.0, 48.0, 0.0, 223, 0
1785903, 1.0, 1.0, 3, 0, 0,  0,  0, 0, 0, 73, 73, 0, 0.0, 0.0, 0,  0.0, 0.0,  1.0, 1.0, 0.0, 2.0, 2.0, 2.0,  0.0, 2.816, 3.072, 2.9391780821917792, 0.05012299693444752, 96.0, 96.0, 96.0, 0.0, 48.0, 48.0, 48.0, 0.0, 73, 0
1786113, 0.0, 0.0, 1, 0, 0,  0,  0, 0, 0, 1, 4, 0, 1.0, 0.25, 0,  0.25, 0.0,  0.25, 1.0, 1.0, 5.0, 8.0, 5.75,  1.125, 0.416, 5.472, 1.6880000000000002, 1.8920300678841704, 268.0, 394.0, 323.75, 41.35846430229783, 49.0, 69.0, 56.75, 5.813209335451269, 4, 0
1786149, 1.0, 1.0, 2, 0, 0,  0,  0, 0, 0, 74, 73, 0, 0.0, 0.0, 0,  0.0, 0.0,  1.0, 0.9864864864864865, 0.0, 2.0, 2.0, 2.0,  0.0, 2.816, 3.104, 2.9582702702702717, 0.0567935341991071, 96.0, 96.0, 96.0, 0.0, 48.0, 48.0, 48.0, 0.0, 74, 0
1786174, 1.0, 1.0, 3, 0, 0,  0,  0, 0, 0, 804, 723, 0, 0.0, 0.0, 0,  0.0, 0.0,  0.9913686806411838, 0.8914919852034525, 0.0, 1.0, 2.0, 1.9963008631319359,  0.056958302251894834, 0.0, 3.072, 2.942421701602969, 0.17878737518225377, 48.0, 96.0, 95.82244143033292, 2.733998508090952, 48.0, 48.0, 48.0, 0.0, 811, 0
1786275, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 2, 1, 0, 0.0, 1.0, 0,  0.0, 0.0,  1.0, 0.5, 0.0, 1.0, 1.0, 1.0,  0.0, 0.0, 0.0, 0.0, 0.0, 126.0, 126.0, 126.0, 0.0, 126.0, 126.0, 126.0, 0.0, 0, 2
1786433, 1.0, 1.0, 2, 0, 0,  0,  0, 0, 0, 60, 60, 0, 0.0, 0.0, 0,  0.0, 0.0,  1.0, 1.0, 0.0, 2.0, 2.0, 2.0,  0.0, 2.816, 3.072, 2.941333333333333, 0.0521142704808073, 96.0, 96.0, 96.0, 0.0, 48.0, 48.0, 48.0, 0.0, 60, 0
1786530, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 69, 69, 0, 0.0, 0.0, 0,  0.0, 0.0,  1.0, 1.0, 0.0, 2.0, 2.0, 2.0,  0.0, 2.816, 3.104, 2.963478260869566, 0.06251210853917943, 96.0, 96.0, 96.0, 0.0, 48.0, 48.0, 48.0, 0.0, 69, 0
1786593, 0.0, 0.0, 1, 0, 0,  0,  0, 0, 0, 1, 1, 0, 1.0, 1.0, 0,  1.0, 0.0,  1.0, 1.0, 1.0, 11.0, 11.0, 11.0,  0.0, 13.664, 13.664, 13.664, 0.0, 745.0, 745.0, 745.0, 0.0, 67.0, 67.0, 67.0, 0.0, 1, 0
1786656, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 6, 3, 0, 0.0, 1.0, 0,  0.0, 0.0,  0.4, 0.2, 0.0, 1.0, 1.0, 1.0,  0.0, 0.0, 0.0, 0.0, 0.0, 126.0, 126.0, 126.0, 0.0, 126.0, 126.0, 126.0, 0.0, 0, 15
1787017, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 1, 1, 0, 0.0, 1.0, 0,  0.0, 0.0,  1.0, 1.0, 0.0, 1.0, 1.0, 1.0,  0.0, 0.0, 0.0, 0.0, 0.0, 129.0, 129.0, 129.0, 0.0, 129.0, 129.0, 129.0, 0.0, 0, 1
1787035, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 60, 60, 0, 0.0, 0.0, 0,  0.0, 0.0,  1.0, 1.0, 0.0, 2.0, 2.0, 2.0,  0.0, 2.816, 3.168, 2.9621333333333335, 0.06875042385612459, 96.0, 96.0, 96.0, 0.0, 48.0, 48.0, 48.0, 0.0, 60, 0
1787086, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 1, 1, 0, 0.0, 1.0, 0,  0.0, 0.0,  1.0, 1.0, 0.0, 1.0, 1.0, 1.0,  0.0, 0.0, 0.0, 0.0, 0.0, 131.0, 131.0, 131.0, 0.0, 131.0, 131.0, 131.0, 0.0, 0, 1
1787346, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 1, 1, 0, 0.0, 1.0, 0,  0.0, 0.0,  1.0, 1.0, 0.0, 1.0, 1.0, 1.0,  0.0, 0.0, 0.0, 0.0, 0.0, 315.0, 315.0, 315.0, 0.0, 315.0, 315.0, 315.0, 0.0, 0, 1
1787482, 1.0, 1.0, 1, 0, 0,  0,  0, 0, 0, 1, 1, 0, 0.0, 1.0, 0,  0.0, 0.0,  1.0, 1.0, 0.0, 1.0, 1.0, 1.0,  0.0, 0.0, 0.0, 0.0, 0.0, 131.0, 131.0, 131.0, 0.0, 131.0, 131.0, 131.0, 0.0, 0, 1
